    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.8.12
  Downloaded autocfg v1.5.0
  Downloaded itoa v1.0.17
  Downloaded downcast-rs v1.2.1
  Downloaded is-terminal v0.4.17
  Downloaded rustc-hash v1.1.0
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-ccc v0.2.0
  Downloaded zmij v1.0.17
  Downloaded zeno v0.2.3
  Downloaded tracing-core v0.1.36
  Downloaded unicode-bidi v0.3.18
  Downloaded toml_edit v0.22.27
  Downloaded zerocopy-derive v0.8.34
  Downloaded glow v0.16.0
  Downloaded aho-corasick v1.1.4
  Downloaded ttf-parser v0.20.0
  Downloaded winnow v0.7.14
  Downloaded wgpu v28.0.0
  Downloaded ttf-parser v0.21.1
  Downloaded swash v0.1.19
  Downloaded unicode-width v0.2.2
  Downloaded skrifa v0.22.3
  Downloaded zerocopy v0.8.34
  Downloaded syn v2.0.114
  Downloaded regex-syntax v0.8.8
  Downloaded wgpu-core v28.0.0
  Downloaded read-fonts v0.22.7
  Downloaded ash v0.38.0+1.3.281
  Downloaded rustybuzz v0.14.1
  Downloaded wgpu-hal v28.0.0
  Downloaded bevy_ecs v0.15.4
  Downloaded tracing v0.1.44
  Downloaded glam v0.29.3
  Downloaded rayon v1.11.0
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.2
  Downloaded clap_builder v4.5.54
  Downloaded bevy_reflect v0.15.3
  Downloaded petgraph v0.6.5
  Downloaded regex-automata v0.4.13
  Downloaded wgpu-types v28.0.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded hashbrown v0.14.5
  Downloaded serde v1.0.228
  Downloaded plotters v0.3.7
  Downloaded libm v0.2.16
  Downloaded hashbrown v0.16.1
  Downloaded naga v28.0.0
  Downloaded hashbrown v0.15.5
  Downloaded smallvec v1.15.1
  Downloaded fontdb v0.16.2
  Downloaded tinyvec v1.10.0
  Downloaded libc v0.2.180
  Downloaded static_assertions v1.1.0
  Downloaded slotmap v1.1.1
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded roxmltree v0.20.0
  Downloaded rayon-core v1.13.0
  Downloaded rangemap v1.7.1
  Downloaded proc-macro2 v1.0.106
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.13.0
  Downloaded criterion v0.5.1
  Downloaded walkdir v2.5.0
  Downloaded uuid v1.12.1
  Downloaded unicode-script v0.5.8
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-ident v1.0.22
  Downloaded tracing-attributes v0.1.31
  Downloaded thiserror-impl v2.0.18
  Downloaded termcolor v1.4.1
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded slab v0.4.11
  Downloaded self_cell v1.2.2
  Downloaded presser v0.3.1
  Downloaded memchr v2.7.6
  Downloaded derive_more-impl v1.0.0
  Downloaded yazi v0.1.6
  Downloaded wgpu-core-deps-windows-linux-android v28.0.0
  Downloaded version_check v0.9.5
  Downloaded tinytemplate v1.2.1
  Downloaded tiny-keccak v2.0.2
  Downloaded thread_local v1.1.9
  Downloaded thiserror v2.0.18
  Downloaded scopeguard v1.2.0
  Downloaded getrandom v0.3.4
  Downloaded futures-lite v2.6.1
  Downloaded codespan-reporting v0.12.0
  Downloaded clap v4.5.54
  Downloaded ciborium v0.2.2
  Downloaded bytemuck v1.24.0
  Downloaded bevy_reflect_derive v0.15.3
  Downloaded quote v1.0.44
  Downloaded pkg-config v0.3.32
  Downloaded num-traits v0.2.19
  Downloaded memmap2 v0.9.9
  Downloaded log v0.4.29
  Downloaded half v2.7.1
  Downloaded gpu-allocator v0.28.0
  Downloaded getrandom v0.2.17
  Downloaded foldhash v0.2.0
  Downloaded fixedbitset v0.5.7
  Downloaded derive_more v1.0.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded bitflags v2.10.0
  Downloaded async-task v4.7.1
  Downloaded arrayvec v0.7.6
  Downloaded cosmic-text v0.12.1
  Downloaded unicode-bidi-mirroring v0.2.0
  Downloaded toml_datetime v0.6.11
  Downloaded tinyvec_macros v0.1.1
  Downloaded sys-locale v0.3.2
  Downloaded same-file v1.0.6
  Downloaded raw-window-handle v0.6.2
  Downloaded profiling v1.0.17
  Downloaded plotters-backend v0.3.7
  Downloaded pin-project-lite v0.2.16
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.3
  Downloaded litrs v1.0.0
  Downloaded fontconfig-parser v0.5.8
  Downloaded font-types v0.7.3
  Downloaded erased-serde v0.4.9
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded concurrent-queue v2.5.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded bit-vec v0.8.0
  Downloaded bevy_utils_proc_macros v0.15.3
  Downloaded bevy_utils v0.15.3
  Downloaded bevy_tasks v0.15.3
  Downloaded bevy_ecs_macros v0.15.3
  Downloaded async-executor v1.13.3
  Downloaded assert_type_match v0.1.1
  Downloaded anes v0.1.6
  Downloaded typeid v1.0.3
  Downloaded renderdoc-sys v1.1.0
  Downloaded pollster v0.4.0
  Downloaded plotters-svg v0.3.7
  Downloaded ordered-float v5.1.0
  Downloaded oorandom v11.1.5
  Downloaded nonmax v0.5.5
  Downloaded lock_api v0.4.14
  Downloaded libloading v0.8.9
  Downloaded khronos-egl v6.0.0
  Downloaded foldhash v0.1.5
  Downloaded fastrand v2.3.0
  Downloaded either v1.15.0
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded bevy_ptr v0.15.3
  Downloaded bevy_macro_utils v0.15.3
  Downloaded parking v2.2.1
  Downloaded futures-core v0.3.31
  Downloaded fixedbitset v0.4.2
  Downloaded document-features v0.2.12
  Downloaded const-random-macro v0.1.16
  Downloaded cfg-if v1.0.4
  Downloaded gpu-descriptor v0.3.2
  Downloaded disqualified v1.0.0
  Downloaded cfg_aliases v0.2.1
  Downloaded clap_lex v0.7.7
  Downloaded hexf-parse v0.2.1
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded futures-io v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded crunchy v0.2.4
  Downloaded const-random v0.1.18
  Downloaded ciborium-ll v0.2.2
  Downloaded bit-set v0.8.0
  Downloaded allocator-api2 v0.2.21
  Downloaded anstyle v1.0.13
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.180
   Compiling libm v0.2.16
   Compiling zerocopy v0.8.34
   Compiling allocator-api2 v0.2.21
   Compiling autocfg v1.5.0
   Compiling num-traits v0.2.19
   Compiling syn v2.0.114
   Compiling bitflags v2.10.0
   Compiling once_cell v1.21.3
   Compiling serde_core v1.0.228
   Compiling cfg_aliases v0.2.1
   Compiling version_check v0.9.5
   Compiling crossbeam-utils v0.8.21
   Compiling equivalent v1.0.2
   Compiling smallvec v1.15.1
   Compiling log v0.4.29
   Compiling crunchy v0.2.4
   Compiling foldhash v0.2.0
   Compiling serde v1.0.228
   Compiling hashbrown v0.16.1
   Compiling getrandom v0.2.17
   Compiling tiny-keccak v2.0.2
   Compiling thiserror v2.0.18
   Compiling indexmap v2.13.0
   Compiling libloading v0.8.9
   Compiling ash v0.38.0+1.3.281
   Compiling rustc-hash v1.1.0
   Compiling parking_lot_core v0.9.12
   Compiling pin-project-lite v0.2.16
   Compiling getrandom v0.3.4
   Compiling const-random-macro v0.1.16
   Compiling crossbeam-epoch v0.9.18
   Compiling ahash v0.8.12
   Compiling naga v28.0.0
   Compiling either v1.15.0
   Compiling winnow v0.7.14
   Compiling unicode-width v0.2.2
   Compiling bit-vec v0.8.0
   Compiling khronos-egl v6.0.0
   Compiling zerocopy-derive v0.8.34
   Compiling bytemuck_derive v1.10.2
   Compiling serde_derive v1.0.228
   Compiling bytemuck v1.24.0
   Compiling thiserror-impl v2.0.18
   Compiling rayon-core v1.13.0
   Compiling toml_datetime v0.6.11
   Compiling foldhash v0.1.5
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling hashbrown v0.15.5
   Compiling toml_edit v0.22.27
   Compiling font-types v0.7.3
   Compiling bit-set v0.8.0
   Compiling codespan-reporting v0.12.0
   Compiling crossbeam-deque v0.8.6
   Compiling half v2.7.1
   Compiling const-random v0.1.18
   Compiling slotmap v1.1.1
   Compiling wgpu-hal v28.0.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling hexf-parse v0.2.1
   Compiling typeid v1.0.3
   Compiling raw-window-handle v0.6.2
   Compiling zmij v1.0.17
   Compiling presser v0.3.1
   Compiling arrayvec v0.7.6
   Compiling gpu-descriptor v0.3.2
   Compiling parking_lot v0.12.5
   Compiling bevy_macro_utils v0.15.3
   Compiling read-fonts v0.22.7
   Compiling wgpu-types v28.0.0
   Compiling tracing-attributes v0.1.31
   Compiling ordered-float v5.1.0
   Compiling tracing-core v0.1.36
   Compiling profiling v1.0.17
   Compiling erased-serde v0.4.9
   Compiling glow v0.16.0
   Compiling unicode-xid v0.2.6
   Compiling renderdoc-sys v1.1.0
   Compiling fastrand v2.3.0
   Compiling parking v2.2.1
   Compiling tinyvec_macros v0.1.1
   Compiling serde_json v1.0.149
   Compiling roxmltree v0.20.0
   Compiling gpu-allocator v0.28.0
   Compiling futures-core v0.3.31
   Compiling futures-io v0.3.31
   Compiling futures-lite v2.6.1
   Compiling fontconfig-parser v0.5.8
   Compiling tinyvec v1.10.0
   Compiling derive_more-impl v1.0.0
   Compiling skrifa v0.22.3
   Compiling tracing v0.1.44
   Compiling rayon v1.11.0
   Compiling hashbrown v0.14.5
   Compiling bevy_utils_proc_macros v0.15.3
   Compiling uuid v1.12.1
   Compiling concurrent-queue v2.5.0
   Compiling wgpu-core v28.0.0
